scene,scene_id_for_split,collection,path,step,split,source_hdr_path,visible_status,bbvis_hdr_path,bbvis_image_path,bbvis_selected_side,bbvis_selected_step,bbvis_fallback_distance_steps,scene_spot_id,aws_exact_step_bbvis_count,aws_exact_step_example,aws_same_path_bbvis_step_count,aws_same_path_nearest_step,aws_same_path_nearest_distance,aws_same_path_nearest_step_bbvis_count,aws_same_spot_alt_path_available,aws_same_spot_best_path,aws_same_spot_best_step,aws_same_spot_best_distance,aws_same_spot_best_step_bbvis_count,evidence_status,bbvis_available,bbvis_unavailable_reason,bbvis_fact_summary
IHTest_202009_DistStA / path1 / path1_step2,IHTest_202009_DistStA / path1 / path1_step2,IHTest_202009_DistStA,path1,path1_step2,train,/disk/IHTest_202009_DistStA/Path1_DistStA/Path1_Step2_DistStA/IHTest_202009_Path1_Step2_LWHSI1__DistStA.hdr,exact,/disk/IHTest_202009_DistStA/Path1_DistStA/Path1_Step2_DistStA/IHTest_202009_Path1_Step2_BBVIS__DistStA.hdr,/disk/IHTest_202009_DistStA/Path1_DistStA/Path1_Step2_DistStA/IHTest_202009_Path1_Step2_BBVIS__DistStA.raw,,path1_step2,,,,,,,,,,,,,,mapped_on_disk,yes,,available_exact_step
IHTest_202009_DistStA / path1 / path1_step3,IHTest_202009_DistStA / path1 / path1_step3,IHTest_202009_DistStA,path1,path1_step3,train,/disk/IHTest_202009_DistStA/Path1_DistStA/Path1_Step3_DistStA/IHTest_202009_Path1_Step3_LWHSI1__DistStA.hdr,exact,/disk/IHTest_202009_DistStA/Path1_DistStA/Path1_Step3_DistStA/IHTest_202009_Path1_Step3_BBVIS__DistStA.hdr,/disk/IHTest_202009_DistStA/Path1_DistStA/Path1_Step3_DistStA/IHTest_202009_Path1_Step3_BBVIS__DistStA.raw,,path1_step3,,,,,,,,,,,,,,mapped_on_disk,yes,,available_exact_step
IHTest_202009_DistStA / path3 / path3_step6,IHTest_202009_DistStA / path3 / path3_step6,IHTest_202009_DistStA,path3,path3_step6,test,/disk/IHTest_202009_DistStA/Path3_DistStA/Path3_Step6_DistStA/IHTest_202009_Path3_Step6_LWHSI1__DistStA.hdr,exact,/disk/IHTest_202009_DistStA/Path3_DistStA/Path3_Step6_DistStA/IHTest_202009_Path3_Step6_BBVIS_12deg_DistStA.hdr,/disk/IHTest_202009_DistStA/Path3_DistStA/Path3_Step6_DistStA/IHTest_202009_Path3_Step6_BBVIS_12deg_DistStA.raw,,path3_step6,,,,,,,,,,,,,,mapped_on_disk,yes,,available_exact_step
IHTest_202009_DistStA / path7 / path7_step5,IHTest_202009_DistStA / path7 / path7_step5,IHTest_202009_DistStA,path7,path7_step5,test,/disk/IHTest_202009_DistStA/Path7_DistStA/Path7_Step5_DistStA/IHTest_202009_Path7_Step5_LWHSI1__DistStA.hdr,exact,/disk/IHTest_202009_DistStA/Path7_DistStA/Path7_Step5_DistStA/IHTest_202009_Path7_Step5_BBVIS_12deg_DistStA.hdr,/disk/IHTest_202009_DistStA/Path7_DistStA/Path7_Step5_DistStA/IHTest_202009_Path7_Step5_BBVIS_12deg_DistStA.raw,,path7_step5,,,,,,,,,,,,,,mapped_on_disk,yes,,available_exact_step
IHTest_202009_DistStA / path8 / path8_step1,IHTest_202009_DistStA / path8 / path8_step1,IHTest_202009_DistStA,path8,path8_step1,test,/disk/IHTest_202009_DistStA/Path8_DistStA/Path8_Step1_DistStA/IHTest_202009_Path8_Step1_LWHSI1__DistStA.hdr,exact,/disk/IHTest_202009_DistStA/Path8_DistStA/Path8_Step1_DistStA/IHTest_202009_Path8_Step1_BBVIS_2deg_DistStA.hdr,/disk/IHTest_202009_DistStA/Path8_DistStA/Path8_Step1_DistStA/IHTest_202009_Path8_Step1_BBVIS_2deg_DistStA.bsq,,path8_step1,,,,,,,,,,,,,,mapped_on_disk,yes,,available_exact_step
IHTest_202009_DistStA / path8 / path8_step3,IHTest_202009_DistStA / path8 / path8_step3,IHTest_202009_DistStA,path8,path8_step3,test,/disk/IHTest_202009_DistStA/Path8_DistStA/Path8_Step3_DistStA/IHTest_202009_Path8_Step3_LWHSI1__DistStA.hdr,exact,/disk/IHTest_202009_DistStA/Path8_DistStA/Path8_Step3_DistStA/IHTest_202009_Path8_Step3_BBVIS_12deg_DistStA.hdr,/disk/IHTest_202009_DistStA/Path8_DistStA/Path8_Step3_DistStA/IHTest_202009_Path8_Step3_BBVIS_12deg_DistStA.raw,,path8_step3,,,,,,,,,,,,,,mapped_on_disk,yes,,available_exact_step
IHTest_202104_DistStA / path1 / path1_step0,IHTest_202104_DistStA / path1 / path1_step0,IHTest_202104_DistStA,path1,path1_step0,train,/disk/IHTest_202104_DistStA/Path1_DistStA/Path1_Step0_DistStA/IHTest_202104_Path1_Step0_LWHSI1_collect1_DistStA.hdr,fallback_nearest,/disk/IHTest_202104_DistStA/Path1_DistStA/Path1_Step1_DistStA/IHTest_202104_Path1_Step1_Collect2_BBVISLEFT_DistStA.hdr,/disk/IHTest_202104_DistStA/Path1_DistStA/Path1_Step1_DistStA/IHTest_202104_Path1_Step1_Collect2_BBVISLEFT_DistStA.raw,LEFT,path1_step1,1,,,,,,,,,,,,,mapped_on_disk,yes,,available_fallback_same_path
IHTest_202104_DistStA / path10 / path10_step1,IHTest_202104_DistStA / path10 / path10_step1,IHTest_202104_DistStA,path10,path10_step1,train,/disk/IHTest_202104_DistStA/Path10_DistStA/Path10_Step1_DistStA/IHTest_202104_Path10_Step1_LWHSI1_collect2_DistStA.hdr,fallback_nearest,/disk/IHTest_202104_DistStA/Path10_DistStA/Path10_Step2_DistStA/IHTest_202104_Path10_Step2_BBVISLEFT_DistStA.hdr,/disk/IHTest_202104_DistStA/Path10_DistStA/Path10_Step2_DistStA/IHTest_202104_Path10_Step2_BBVISLEFT_DistStA.raw,LEFT,path10_step2,1,,,,,,,,,,,,,mapped_on_disk,yes,,available_fallback_same_path
IHTest_202104_DistStA / path5 / path5_step1,IHTest_202104_DistStA / path5 / path5_step1,IHTest_202104_DistStA,path5,path5_step1,train,/disk/IHTest_202104_DistStA/Path5_DistStA/Path5_Step1_DistStA/IHTest_202104_Path5_Step1_LWHSI1_collect1_DistStA.hdr,exact,/disk/IHTest_202104_DistStA/Path5_DistStA/Path5_Step1_DistStA/IHTest_202104_Path5_Step1_BBVISLEFT_DistStA.hdr,/disk/IHTest_202104_DistStA/Path5_DistStA/Path5_Step1_DistStA/IHTest_202104_Path5_Step1_BBVISLEFT_DistStA.raw,LEFT,path5_step1,,,,,,,,,,,,,,mapped_on_disk,yes,,available_exact_step
IHTest_202104_DistStA / path5 / path5_step4,IHTest_202104_DistStA / path5 / path5_step4,IHTest_202104_DistStA,path5,path5_step4,train,/disk/IHTest_202104_DistStA/Path5_DistStA/Path5_Step4_DistStA/IHTest_202104_Path5_Step4_LWHSI1_collect1_DistStA.hdr,exact,/disk/IHTest_202104_DistStA/Path5_DistStA/Path5_Step4_DistStA/IHTest_202104_Path5_Step4_BBVISLEFT_DistStA.hdr,/disk/IHTest_202104_DistStA/Path5_DistStA/Path5_Step4_DistStA/IHTest_202104_Path5_Step4_BBVISLEFT_DistStA.raw,LEFT,path5_step4,,,,,,,,,,,,,,mapped_on_disk,yes,,available_exact_step
